dgv_organization_id,dgv_organization_name,dgv_nb_datasets,geop_organization_id,geop_organization_name,geop_slug,dgv_slug,geoc_organization_name,geoc_organization_uuid,geoc_organization_url,geoc_slug
61fc10b5285e11c883d018bd,MAIRIE LES TROIS DOMAINES,0.0,,,nan,mairie les trois domaines,Mairie de Les Trois domaines,6fc21c45008161fcadd99a9c53e0351f,http://www.geocatalogue.fr/www/dcat/6fc21c45008161fcadd99a9c53e0351f/catalog.rdf,mairie les trois domaines
61b0b0673c11d387da1df057,Pontivy Communaute,0.0,,,nan,pontivy communaute,Pontivy Communauté,eac49cc9bdb321a31f6150862adc28b7,http://www.geocatalogue.fr/www/dcat/eac49cc9bdb321a31f6150862adc28b7/catalog.rdf,pontivy communaute
61484aaaffc949c8b4971434,Préfecture de la région Hauts-de-France,1.0,,,nan,prefecture la region hauts-de-france,Préfecture de la région Hauts-de-France,0709d43ca86491e10b8d95b9ae7ad916,http://www.geocatalogue.fr/www/dcat/0709d43ca86491e10b8d95b9ae7ad916/catalog.rdf,prefecture la region hauts-de-france
61322119e8f2ff4e8225c747,Préfecture des Landes,0.0,,,nan,prefecture landes,Préfecture des Landes,81bbfc2b3e0c3589fb5f868f157f0f65,http://www.geocatalogue.fr/www/dcat/81bbfc2b3e0c3589fb5f868f157f0f65/catalog.rdf,prefecture landes
60ba2f3eb3735a080f1fbda7,Communauté de Communes de Haute Cornouaille,15.0,,,nan,communaute communes haute cornouaille,Communauté de Communes de Haute Cornouaille,1f9c319f589bbea6f8bbf65bcf6be730,http://www.geocatalogue.fr/www/dcat/1f9c319f589bbea6f8bbf65bcf6be730/catalog.rdf,communaute communes haute cornouaille
60b887112966e85ad4af5d87,Vendée Eau,1.0,,,nan,vendee eau,Vendée Eau,e025e20163c523060771f2d7b4975533,http://www.geocatalogue.fr/www/dcat/e025e20163c523060771f2d7b4975533/catalog.rdf,vendee eau
60af47590c0f0c2ad4d2b3db,GEOPAL,1.0,,,nan,geopal,GéoPAL,bab36dee9674dec90cc6a25bcbbce2be,http://www.geocatalogue.fr/www/dcat/bab36dee9674dec90cc6a25bcbbce2be/catalog.rdf,geopal
60ae1a87d2b49820073b1a8b,GRAND ANNECY Agglomération,6.0,,,nan,grand annecy agglomeration,Grand Annecy Agglomération,a9a1bda97fbc95346022044faecf4811,http://www.geocatalogue.fr/www/dcat/a9a1bda97fbc95346022044faecf4811/catalog.rdf,grand annecy agglomeration
60a3c84131bef0b3b4ef4b98,TIGEO,9.0,,,nan,tigeo,Tigeo,5a33e14720926d8278259f2ed7db2958,http://www.geocatalogue.fr/www/dcat/5a33e14720926d8278259f2ed7db2958/catalog.rdf,tigeo
6076b7bf549a7fe1af5f34d1,Université du Littoral Côte d'Opale,2.0,,,nan,universite littoral côte opale,Université du Littoral Côte d'Opale,6ec1a7b5ce951a8963364aed0e754f81,http://www.geocatalogue.fr/www/dcat/6ec1a7b5ce951a8963364aed0e754f81/catalog.rdf,universite littoral côte opale
607419e9cbc32a2016161e13,MAIRIE,1.0,,,nan,mairie,Mairie,71d05386effde564ffb51038a2e517b5,http://www.geocatalogue.fr/www/dcat/71d05386effde564ffb51038a2e517b5/catalog.rdf,mairie
6050c8aa2728371703b10cc4,Géolittoral,0.0,,,nan,geolittoral,GéoLittoral,65efd34ba5a2697d4d40b1ccd492c500,http://www.geocatalogue.fr/www/dcat/65efd34ba5a2697d4d40b1ccd492c500/catalog.rdf,geolittoral
602a76772df506cadc9cd94a,Communauté d'agglomération du Beauvaisis,0.0,,,nan,communaute agglomeration beauvaisis,Communauté d'Agglomération du Beauvaisis,bd86cc4a19ff3aa3c37a56fa32a45807,http://www.geocatalogue.fr/www/dcat/bd86cc4a19ff3aa3c37a56fa32a45807/catalog.rdf,communaute agglomeration beauvaisis
5ff4280ee35a26149bec45f5,Collectivité européenne d'Alsace,0.0,,,nan,collectivite europeenne alsace,Collectivité Européenne d'Alsace,f24827cbcd54be8680e24504b892a102,http://www.geocatalogue.fr/www/dcat/f24827cbcd54be8680e24504b892a102/catalog.rdf,collectivite europeenne alsace
5fa578db7ab2286e28d09c7b,Sogefi,0.0,,,nan,sogefi,Sogefi,73efbdb6332c081d3f1b735c5bbf72d0,http://www.geocatalogue.fr/www/dcat/73efbdb6332c081d3f1b735c5bbf72d0/catalog.rdf,sogefi
5f970b9c35d3bc51b1d191b0,Commune d'Hémevez,1.0,,,nan,commune hemevez,Commune de Hémevez,7811960283b78bcfebf0803a6db1746a,http://www.geocatalogue.fr/www/dcat/7811960283b78bcfebf0803a6db1746a/catalog.rdf,commune hemevez
5f89b85270114f233c8b6f08,Communauté de Communes du Pays de Lunel,13.0,,,nan,communaute communes pays lunel,Communauté de Communes du Pays de Lunel,ea04b8c7e064e80f7dc5a41d0594e3e6,http://www.geocatalogue.fr/www/dcat/ea04b8c7e064e80f7dc5a41d0594e3e6/catalog.rdf,communaute communes pays lunel
5f898bdf254e86297006ef0c,Parc national de forêts,1.0,,,nan,parc national forets,Parc National de Forêts,0ca84c440918b69ced5e51cda25f1dc7,http://www.geocatalogue.fr/www/dcat/0ca84c440918b69ced5e51cda25f1dc7/catalog.rdf,parc national forets
5f75bfd44b24099822942358,Perpignan Méditerranee Metropole,0.0,,,nan,perpignan mediterranee metropole,Perpignan Méditerranée Métropole,e070f02f750eb9c194bd16683d4f6ae4,http://www.geocatalogue.fr/www/dcat/e070f02f750eb9c194bd16683d4f6ae4/catalog.rdf,perpignan mediterranee metropole
5f7579800609cd45fe81c10b,Mairie de Saint-Christophe-en-Bazelle,1.0,,,nan,mairie saint-christophe-en-bazelle,Mairie de Saint-Christophe-en-Bazelle,bf895ac844d5a53d05d7f9d528d9c417,http://www.geocatalogue.fr/www/dcat/bf895ac844d5a53d05d7f9d528d9c417/catalog.rdf,mairie saint-christophe-en-bazelle
5f6af29ff7ae06ea64a234d1,Vienne Condrieu Agglomération,1.0,,,nan,vienne condrieu agglomeration,Vienne Condrieu Agglomération,ce361fc8a6cca49b372edae7689dcf2c,http://www.geocatalogue.fr/www/dcat/ce361fc8a6cca49b372edae7689dcf2c/catalog.rdf,vienne condrieu agglomeration
5f645ff92c8feaa1ce245e8f,Mairie des Arcs sur Argens,0.0,,,nan,mairie arcs sur argens,Mairie des Arcs sur Argens,70c7dbb71af0d8bc621142a58b6519d6,http://www.geocatalogue.fr/www/dcat/70c7dbb71af0d8bc621142a58b6519d6/catalog.rdf,mairie arcs sur argens
5f60b2cb86bb3584d0f09f08,Clermont Auvergne Métropole,99.0,,,nan,clermont auvergne metropole,Clermont Auvergne Métropole,d59aa5f7223458e5b33eb29a696805a9,http://www.geocatalogue.fr/www/dcat/d59aa5f7223458e5b33eb29a696805a9/catalog.rdf,clermont auvergne metropole
5e721a395d57f93d0bed451f,Santé publique France,22.0,,,nan,sante publique france,Santé publique France,531160f967c8ba0e535e70f6c8996fdb,http://www.geocatalogue.fr/www/dcat/531160f967c8ba0e535e70f6c8996fdb/catalog.rdf,sante publique france
5e6b3dd78b4c415ebe5c72b8,Atmo Nouvelle-Aquitaine,0.0,,,nan,atmo nouvelle-aquitaine,ATMO Nouvelle-Aquitaine,ddc478ea14f66cafc74e400b80aea774,http://www.geocatalogue.fr/www/dcat/ddc478ea14f66cafc74e400b80aea774/catalog.rdf,atmo nouvelle-aquitaine
5e6b3c668b4c41571010282f,Atmo Nouvelle-Aquitaine,0.0,,,nan,atmo nouvelle-aquitaine,ATMO Nouvelle-Aquitaine,ddc478ea14f66cafc74e400b80aea774,http://www.geocatalogue.fr/www/dcat/ddc478ea14f66cafc74e400b80aea774/catalog.rdf,atmo nouvelle-aquitaine
5e6a0f216f4441754f0a9d1b,Parc naturel régional du Verdon,0.0,,,nan,parc naturel regional verdon,Parc Naturel Régional du Verdon,ebe355bf7c9afb83bb9121eb9fa34f1c,http://www.geocatalogue.fr/www/dcat/ebe355bf7c9afb83bb9121eb9fa34f1c/catalog.rdf,parc naturel regional verdon
5e2af3758b4c41693ce44aa3,Communauté d'Agglomération de la Région de Compiègne et de la Basse Automne,1.0,,,nan,communaute agglomeration la region compiegne et la basse automne,Communauté d'Agglomération de la Région de Compiègne et de la Basse Automne,624d3509c726864836fad73c50420143,http://www.geocatalogue.fr/www/dcat/624d3509c726864836fad73c50420143/catalog.rdf,communaute agglomeration la region compiegne et la basse automne
5de7d6fc6f44413185b01841,Communauté de communes du Pays Fouesnantais,0.0,,,nan,communaute communes pays fouesnantais,Communauté de Communes du Pays Fouesnantais,88e384c87b8896c9e776a8192cdc4879,http://www.geocatalogue.fr/www/dcat/88e384c87b8896c9e776a8192cdc4879/catalog.rdf,communaute communes pays fouesnantais
5ddc086f634f41190d4c1006,Géo2France,211.0,,,nan,geo2france,Géo2France,deff6307a83cb17577ef754d04d8d55b,http://www.geocatalogue.fr/www/dcat/deff6307a83cb17577ef754d04d8d55b/catalog.rdf,geo2france
5ddbf5ff6f444103e11e9d3d,Atmo Bourgogne-Franche-Comté,6.0,,,nan,atmo bourgogne-franche-comte,ATMO Bourgogne-Franche-Comté,4c63af9b83ce548a5ecde9fccad6b334,http://www.geocatalogue.fr/www/dcat/4c63af9b83ce548a5ecde9fccad6b334/catalog.rdf,atmo bourgogne-franche-comte
5dc4192f8b4c41249cc6a390,Commune de Bergerac,3.0,,,nan,commune bergerac,Commune de Bergerac,903de4094a619eb9b7f6c9774cf8cee7,http://www.geocatalogue.fr/www/dcat/903de4094a619eb9b7f6c9774cf8cee7/catalog.rdf,commune bergerac
5d36eca88b4c4161e6a77771,METROPOLE ROUEN NORMANDIE,0.0,,,nan,metropole rouen normandie,Métropole Rouen Normandie,f5470b3d0ebde8b2655757448a3f9770,http://www.geocatalogue.fr/www/dcat/f5470b3d0ebde8b2655757448a3f9770/catalog.rdf,metropole rouen normandie
5a0467d188ee38711f65672c,Métropole Rouen Normandie,9.0,,,nan,metropole rouen normandie,Métropole Rouen Normandie,f5470b3d0ebde8b2655757448a3f9770,http://www.geocatalogue.fr/www/dcat/f5470b3d0ebde8b2655757448a3f9770/catalog.rdf,metropole rouen normandie
5d1dba2d634f41226ef05b97,Communauté de Communes de Forez-Est,4.0,,,nan,communaute communes forez-est,Communauté de Communes de Forez-Est,0635a688da4cb1778dcc025be94ed103,http://www.geocatalogue.fr/www/dcat/0635a688da4cb1778dcc025be94ed103/catalog.rdf,communaute communes forez-est
5d1228648b4c4109b4e27b24,Agglomération du Choletais,0.0,,,nan,agglomeration choletais,Agglomération du Choletais,e05f395b2c2b3a94fabd65275d6ae266,http://www.geocatalogue.fr/www/dcat/e05f395b2c2b3a94fabd65275d6ae266/catalog.rdf,agglomeration choletais
5cb6d4f78b4c4118e18f37d1,Tours Métropole Val de Loire,57.0,,,nan,tours metropole val loire,Tours Métropole Val de Loire,3c4c0ae8165b90b7345e21f0792cda91,http://www.geocatalogue.fr/www/dcat/3c4c0ae8165b90b7345e21f0792cda91/catalog.rdf,tours metropole val loire
5c9e2c5d634f412729e9e460,Communauté d'Agglomération du Bassin de Brive,3.0,5c9e2c5d634f412729e9e460,Communauté d'Agglomération du Bassin de Brive,communaute agglomeration bassin brive,communaute agglomeration bassin brive,Communauté d'Agglomération du Bassin de Brive,c1fb8ca5bb41decb6a19e3a6eb7cb6ad,http://www.geocatalogue.fr/www/dcat/c1fb8ca5bb41decb6a19e3a6eb7cb6ad/catalog.rdf,communaute agglomeration bassin brive
5c8f64368b4c4122db3a2b1d,VICHY COMMUNAUTE,0.0,,,nan,vichy communaute,Vichy Communauté,c360cc8fe157342154529c4e44980c4e,http://www.geocatalogue.fr/www/dcat/c360cc8fe157342154529c4e44980c4e/catalog.rdf,vichy communaute
5c7510c18b4c417f11742baf,Ville de Nice,0.0,,,nan,ville nice,Ville de Nice,d2deeb7f0b35125805bc386e6132e287,http://www.geocatalogue.fr/www/dcat/d2deeb7f0b35125805bc386e6132e287/catalog.rdf,ville nice
5c5d4aab8b4c41493760a3c2,Vélo & Territoires,0.0,,,nan,velo & territoires,Vélo & Territoires,910a87d5e842610cca31a9c8d9e27a4d,http://www.geocatalogue.fr/www/dcat/910a87d5e842610cca31a9c8d9e27a4d/catalog.rdf,velo & territoires
5c531ea4634f410f32dba7a1,Communauté d'Agglomération du Pays de Fontainebleau,0.0,,,nan,communaute agglomeration pays fontainebleau,Communauté d'Agglomération du Pays de Fontainebleau,c0919bf8c7880d7448aa15f9d794c1f5,http://www.geocatalogue.fr/www/dcat/c0919bf8c7880d7448aa15f9d794c1f5/catalog.rdf,communaute agglomeration pays fontainebleau
5c34c63a8b4c41718c8b236f,Saint-Etienne Métropole,2.0,,,nan,saint-etienne metropole,Saint-Etienne Métropole,b71e474073814bc569f4ec5ca9f7630b,http://www.geocatalogue.fr/www/dcat/b71e474073814bc569f4ec5ca9f7630b/catalog.rdf,saint-etienne metropole
5bf7f6a3634f413588391745,GéoGrandEst,13.0,5bf7f6a3634f413588391745,CIGAL,cigal,geograndest,GéoGrandEst,def001eda2af8eaccc991eda2236be5b,http://www.geocatalogue.fr/www/dcat/def001eda2af8eaccc991eda2236be5b/catalog.rdf,geograndest
5bf7f6a3634f413588391745,GéoGrandEst,13.0,5bf7f6a3634f413588391745,Conseil départemental du Haut-Rhin,conseil departemental haut-rhin,geograndest,GéoGrandEst,def001eda2af8eaccc991eda2236be5b,http://www.geocatalogue.fr/www/dcat/def001eda2af8eaccc991eda2236be5b/catalog.rdf,geograndest
5bf7f6a3634f413588391745,GéoGrandEst,13.0,5bf7f6a3634f413588391745,RÉGION GRAND EST,région grand est,geograndest,GéoGrandEst,def001eda2af8eaccc991eda2236be5b,http://www.geocatalogue.fr/www/dcat/def001eda2af8eaccc991eda2236be5b/catalog.rdf,geograndest
5bf29ad88b4c413977f828d7,GéoCompiégnois,1.0,5bf29ad88b4c413977f828d7,GéoCompiégnois,geocompiegnois,geocompiegnois,GéoCompiégnois,90af9f258a252ce50b25a75c01a6a57a,http://www.geocatalogue.fr/www/dcat/90af9f258a252ce50b25a75c01a6a57a/catalog.rdf,geocompiegnois
5bec4aea8b4c416395a5e99e,Communauté d'Agglomération de l'Auxerrois,1.0,,,nan,communaute agglomeration auxerrois,Communauté d'Agglomération de l'Auxerrois,227077eae7cfdc84ff1de3f8f1a5ca66,http://www.geocatalogue.fr/www/dcat/227077eae7cfdc84ff1de3f8f1a5ca66/catalog.rdf,communaute agglomeration auxerrois
5bec28758b4c412a07c7ee5e,Communauté d'Agglomération Beaune Côte et Sud,1.0,,,nan,communaute agglomeration beaune côte et sud,Communauté d'Agglomération Beaune Côte et Sud,d186bd754a955502f899910b4733033c,http://www.geocatalogue.fr/www/dcat/d186bd754a955502f899910b4733033c/catalog.rdf,communaute agglomeration beaune côte et sud
5be949a9634f415deb46af0e,Lig'Air,79.0,,,nan,lig air,Lig'Air,c79fc686561ac0f122e8fe81ad00c355,http://www.geocatalogue.fr/www/dcat/c79fc686561ac0f122e8fe81ad00c355/catalog.rdf,lig air
5bd07d888b4c415b3778c8cd,Dinan Agglomération,0.0,,,nan,dinan agglomeration,Dinan Agglomération,9e7ec13533104af120b2d27dd14dd58f,http://www.geocatalogue.fr/www/dcat/9e7ec13533104af120b2d27dd14dd58f/catalog.rdf,dinan agglomeration
5bd07c648b4c415aef4c3932,Dinan Agglomération,0.0,,,nan,dinan agglomeration,Dinan Agglomération,9e7ec13533104af120b2d27dd14dd58f,http://www.geocatalogue.fr/www/dcat/9e7ec13533104af120b2d27dd14dd58f/catalog.rdf,dinan agglomeration
5bc4921f8b4c416a683d003f,LAVAL Agglomération,1.0,,,nan,laval agglomeration,Laval Agglomération,1676f90b6586f76aca5845145fc66f22,http://www.geocatalogue.fr/www/dcat/1676f90b6586f76aca5845145fc66f22/catalog.rdf,laval agglomeration
5bbb27cc8b4c4150063834c1,Communauté de Communes du Golfe de Saint-Tropez,17.0,,,nan,communaute communes golfe saint-tropez,Communauté de Communes du Golfe de Saint-Tropez,4e3375473250f7a920a20e4fe43e3155,http://www.geocatalogue.fr/www/dcat/4e3375473250f7a920a20e4fe43e3155/catalog.rdf,communaute communes golfe saint-tropez
5bb4afe4634f415b10723272,Mairie de Venelles,1.0,,,nan,mairie venelles,Mairie de Venelles,9ecc5616b9b25c5c5a3fb9ef819a5b17,http://www.geocatalogue.fr/www/dcat/9ecc5616b9b25c5c5a3fb9ef819a5b17/catalog.rdf,mairie venelles
5b9fb3678b4c416ff2277bb5,AtmoSud,16.0,5b9fb3678b4c416ff2277bb5,AtmoSud,atmosud,atmosud,AtmoSud,886e00f1b312fa30bc2a58487087d645,http://www.geocatalogue.fr/www/dcat/886e00f1b312fa30bc2a58487087d645/catalog.rdf,atmosud
5b9a1371634f417f35dc4a7c,Mairie d'Aire-sur-Adour,1.0,5b9a1371634f417f35dc4a7c,Mairie de Aire-sur-Adour,mairie aire-sur-adour,mairie aire-sur-adour,Mairie de Aire-sur-Adour,ef1695c36defce9806388adb705c76a4,http://www.geocatalogue.fr/www/dcat/ef1695c36defce9806388adb705c76a4/catalog.rdf,mairie aire-sur-adour
5b9a00938b4c41453e8a406b,Communauté urbaine de Caen la mer,5.0,,,nan,communaute urbaine caen la mer,Communauté Urbaine de Caen la mer,c1bc800c37fb620738c26e90c59a5c59,http://www.geocatalogue.fr/www/dcat/c1bc800c37fb620738c26e90c59a5c59/catalog.rdf,communaute urbaine caen la mer
5b6c2e4b8b4c41287663df35,Communauté d'Agglomération Béziers Méditerranée,1.0,,,nan,communaute agglomeration beziers mediterranee,Communauté d'Agglomération Béziers Méditerranée,47c22402e5fe4dda7c2dcee459ae03a5,http://www.geocatalogue.fr/www/dcat/47c22402e5fe4dda7c2dcee459ae03a5/catalog.rdf,communaute agglomeration beziers mediterranee
5b4f5364c751df0bb1c28756,Territoires Numériques Bourgogne-Franche-Comté,3.0,,,nan,territoires numeriques bourgogne-franche-comte,Territoires Numériques Bourgogne-Franche-Comté,5e337ac8fa2602f9f7bd0abb07dfbf45,http://www.geocatalogue.fr/www/dcat/5e337ac8fa2602f9f7bd0abb07dfbf45/catalog.rdf,territoires numeriques bourgogne-franche-comte
5b28c206c751df0b1af55751,Sigena,0.0,,,nan,sigena,Sigena,631b991c0a0f1f8a5501462cf7ec042c,http://www.geocatalogue.fr/www/dcat/631b991c0a0f1f8a5501462cf7ec042c/catalog.rdf,sigena
5b18fb70c751df1da631a2da,Montfort Communauté,4.0,,,nan,montfort communaute,Montfort Communauté,1bd284e61a81dd94017c227589127c02,http://www.geocatalogue.fr/www/dcat/1bd284e61a81dd94017c227589127c02/catalog.rdf,montfort communaute
5b17e0a088ee387f8690a580,Communauté d'Agglomération Rochefort Océan,1.0,,,nan,communaute agglomeration rochefort ocean,Communauté d'Agglomération Rochefort Océan,e1535046afad7cdc313fc2bc5eb13825,http://www.geocatalogue.fr/www/dcat/e1535046afad7cdc313fc2bc5eb13825/catalog.rdf,communaute agglomeration rochefort ocean
5b0d11f688ee382af4b18c95,Bordeaux Métropole,188.0,,,nan,bordeaux metropole,Bordeaux Métropole,fbd2a7c688fdc3543f8d8692877f52e2,http://www.geocatalogue.fr/www/dcat/fbd2a7c688fdc3543f8d8692877f52e2/catalog.rdf,bordeaux metropole
5ae6b61b88ee382152cd61a9,Communauté d'agglomération de La Rochelle,36.0,,,nan,communaute agglomeration la rochelle,Communauté d'Agglomération de La Rochelle,6dd848c6e77797e581b71528648a420e,http://www.geocatalogue.fr/www/dcat/6dd848c6e77797e581b71528648a420e/catalog.rdf,communaute agglomeration la rochelle
5aabc0ecc751df25cba8382b,Communauté Urbaine du Grand Reims,3.0,,,nan,communaute urbaine grand reims,Communauté Urbaine du Grand Reims,abacb25bf12f74950580821a71e483c5,http://www.geocatalogue.fr/www/dcat/abacb25bf12f74950580821a71e483c5/catalog.rdf,communaute urbaine grand reims
5aaa29ac88ee386652b31c45,Communauté de Communes Terres des Confluences,0.0,,,nan,communaute communes terres confluences,Communauté de Communes Terres des Confluences,d0737b2557b91b6741ed2039671d912d,http://www.geocatalogue.fr/www/dcat/d0737b2557b91b6741ed2039671d912d/catalog.rdf,communaute communes terres confluences
5a3aca3888ee382cb72b1308,Mairie de Vesseaux,0.0,,,nan,mairie vesseaux,Mairie de Vesseaux,6cbde35591c65b07507a071c79726e5e,http://www.geocatalogue.fr/www/dcat/6cbde35591c65b07507a071c79726e5e/catalog.rdf,mairie vesseaux
5a3a7cd8c751df3092aea45a,Ville du Havre,61.0,,,nan,ville havre,Ville du Havre,a36df2c52c81f973a68c332e8b613fe3,http://www.geocatalogue.fr/www/dcat/a36df2c52c81f973a68c332e8b613fe3/catalog.rdf,ville havre
59f846d588ee380840aa2865,Communauté de Communes Coeur Côte Fleurie,49.0,,,nan,communaute communes coeur côte fleurie,Communauté de Communes Coeur Côte Fleurie,473ebaa62a52fe268ed6bd8263d257f7,http://www.geocatalogue.fr/www/dcat/473ebaa62a52fe268ed6bd8263d257f7/catalog.rdf,communaute communes coeur côte fleurie
59e71ccd88ee3808785cdd6b,Communauté de communes du Pays Bigouden Sud,2.0,,,nan,communaute communes pays bigouden sud,Communauté de Communes du Pays Bigouden Sud,77b270a0a363105c9f05493db60fc493,http://www.geocatalogue.fr/www/dcat/77b270a0a363105c9f05493db60fc493/catalog.rdf,communaute communes pays bigouden sud
59d2b2dc88ee3826a73899be,Eurométropole de Strasbourg,18.0,,,nan,eurometropole strasbourg,Eurométropole de Strasbourg,c7e30423f41e8d145c90e5844fc31a80,http://www.geocatalogue.fr/www/dcat/c7e30423f41e8d145c90e5844fc31a80/catalog.rdf,eurometropole strasbourg
595254f888ee384d9d265130,Lannion-Trégor Communauté,10.0,,,nan,lannion-tregor communaute,Lannion-Trégor Communauté,d712e6e3fee0c7c122f5c6d2e8c0c522,http://www.geocatalogue.fr/www/dcat/d712e6e3fee0c7c122f5c6d2e8c0c522/catalog.rdf,lannion-tregor communaute
594be11888ee38743d67051b,Ville de Nevers,16.0,,,nan,ville nevers,Ville de Nevers,946a2ea78432be7180496aef684e65c3,http://www.geocatalogue.fr/www/dcat/946a2ea78432be7180496aef684e65c3/catalog.rdf,ville nevers
58aeb568c751df7765b59c2c,Haut-Léon Communauté,0.0,,,nan,haut-leon communaute,Haut-Léon Communauté,c64dcd620af009737ee2871d02194ee9,http://www.geocatalogue.fr/www/dcat/c64dcd620af009737ee2871d02194ee9/catalog.rdf,haut-leon communaute
5847cb5cc751df5d58c0bb7e,Montpellier Méditerranée Métropole,6.0,,,nan,montpellier mediterranee metropole,Montpellier Méditerranée Métropole,d384f2a467ea1ba1017428a0576e62d9,http://www.geocatalogue.fr/www/dcat/d384f2a467ea1ba1017428a0576e62d9/catalog.rdf,montpellier mediterranee metropole
583d8ff888ee3841eac65bb3,Communauté d'Agglomération du Grand Verdun,0.0,,,nan,communaute agglomeration grand verdun,Communauté d'Agglomération du Grand Verdun,391e052d6eaeb2aad1bb354f71561056,http://www.geocatalogue.fr/www/dcat/391e052d6eaeb2aad1bb354f71561056/catalog.rdf,communaute agglomeration grand verdun
