dgv_organization_id,dgv_organization_name,dgv_nb_datasets,geop_organization_id,geop_organization_name,geop_slug,dgv_slug,geoc_organization_name,geoc_organization_uuid,geoc_organization_url,geoc_slug
580fb83a88ee38771813e4cb,GéoGuyane,73.0,580fb83a88ee38771813e4cb,ALTOA,altoa,geoguyane,GéoGuyane,5dee39189afd2274b8c5a876b1351255,http://www.geocatalogue.fr/www/dcat/5dee39189afd2274b8c5a876b1351255/catalog.rdf,geoguyane
580fb83a88ee38771813e4cb,GéoGuyane,73.0,580fb83a88ee38771813e4cb,AUDeG,audeg,geoguyane,GéoGuyane,5dee39189afd2274b8c5a876b1351255,http://www.geocatalogue.fr/www/dcat/5dee39189afd2274b8c5a876b1351255/catalog.rdf,geoguyane
580fb83a88ee38771813e4cb,GéoGuyane,73.0,580fb83a88ee38771813e4cb,AUDeG - Agence d'Urbanisme et de Développement de la Guyane,audeg agence urbanisme et developpement la guyane,geoguyane,GéoGuyane,5dee39189afd2274b8c5a876b1351255,http://www.geocatalogue.fr/www/dcat/5dee39189afd2274b8c5a876b1351255/catalog.rdf,geoguyane
580fb83a88ee38771813e4cb,GéoGuyane,73.0,580fb83a88ee38771813e4cb,CEMAGREF / IRISTEA,cemagref / iristea,geoguyane,GéoGuyane,5dee39189afd2274b8c5a876b1351255,http://www.geocatalogue.fr/www/dcat/5dee39189afd2274b8c5a876b1351255/catalog.rdf,geoguyane
580fb83a88ee38771813e4cb,GéoGuyane,73.0,580fb83a88ee38771813e4cb,CEREMA / Direction Territoriale Méditerranée,cerema / direction territoriale mediterranee,geoguyane,GéoGuyane,5dee39189afd2274b8c5a876b1351255,http://www.geocatalogue.fr/www/dcat/5dee39189afd2274b8c5a876b1351255/catalog.rdf,geoguyane
580fb83a88ee38771813e4cb,GéoGuyane,73.0,580fb83a88ee38771813e4cb,DAC Guyane,dac guyane,geoguyane,GéoGuyane,5dee39189afd2274b8c5a876b1351255,http://www.geocatalogue.fr/www/dcat/5dee39189afd2274b8c5a876b1351255/catalog.rdf,geoguyane
57bee2fac751df7bb297bae5,Observatoire national des risques naturels,0.0,,,nan,observatoire national risques naturels,Observatoire National des Risques Naturels,a8ce64b6daa632022359789b7977ff39,http://www.geocatalogue.fr/www/dcat/a8ce64b6daa632022359789b7977ff39/catalog.rdf,observatoire national risques naturels
5732ff7788ee382b08d1b934,Grenoble-Alpes Métropole,21.0,,,nan,grenoble-alpes metropole,Grenoble-Alpes Métropole,862d8ff3b51af23d64285c43b1d9edcc,http://www.geocatalogue.fr/www/dcat/862d8ff3b51af23d64285c43b1d9edcc/catalog.rdf,grenoble-alpes metropole
5728b81488ee384691a19f12,Pays de Châteaugiron Communauté,5.0,5728b81488ee384691a19f12,DDTM35/METSSI (Direction Départementale des Territoires et de la Mer d'Ille-et-Vilaine/Mission de l'Expertise Territoriale et de la Stratégie du Système d'Information),ddtm35/metssi direction departementale territoires et la mer ille-et-vilaine/mission expertise territoriale et la strategie systeme information,pays châteaugiron communaute,Pays de Châteaugiron Communauté,930974390ca186d0389a01f745e1b668,http://www.geocatalogue.fr/www/dcat/930974390ca186d0389a01f745e1b668/catalog.rdf,pays châteaugiron communaute
5728b81488ee384691a19f12,Pays de Châteaugiron Communauté,5.0,5728b81488ee384691a19f12,DREAL Bretagne / service patrimoine naturel,dreal bretagne / service patrimoine naturel,pays châteaugiron communaute,Pays de Châteaugiron Communauté,930974390ca186d0389a01f745e1b668,http://www.geocatalogue.fr/www/dcat/930974390ca186d0389a01f745e1b668/catalog.rdf,pays châteaugiron communaute
56cb2297c751df566312e588,SOREGIES,2.0,,,nan,soregies,Sorégies,a6995c0bc4eaabbb98c937e13c603722,http://www.geocatalogue.fr/www/dcat/a6995c0bc4eaabbb98c937e13c603722/catalog.rdf,soregies
56ab6daa88ee3859ece82d6e,Communauté d'Agglomération Royan Atlantique,9.0,,,nan,communaute agglomeration royan atlantique,Communauté d'Agglomération Royan Atlantique,df8d1561f7ec28c90599dd37f31ca024,http://www.geocatalogue.fr/www/dcat/df8d1561f7ec28c90599dd37f31ca024/catalog.rdf,communaute agglomeration royan atlantique
56826fdfc751df5dddc664bc,Orange,1.0,,,nan,orange,Orange,909cea0c97058cfe2e3ea8d675cb08e1,http://www.geocatalogue.fr/www/dcat/909cea0c97058cfe2e3ea8d675cb08e1/catalog.rdf,orange
56544b5f88ee382b99e72048,Centre National de la Propriété Forestière,5.0,,,nan,centre national la propriete forestiere,Centre National de la Propriété Forestière,8b2e1759b67db7e4d9d620e067f4a940,http://www.geocatalogue.fr/www/dcat/8b2e1759b67db7e4d9d620e067f4a940/catalog.rdf,centre national la propriete forestiere
5600018d88ee3872b9ccb97b,GéoLimousin,6.0,5600018d88ee3872b9ccb97b,Communauté d'Aggglomération Limoges Métropole,communaute aggglomeration limoges metropole,geolimousin,GéoLimousin,77fb69a943086ec404bd5f43ebef1549,http://www.geocatalogue.fr/www/dcat/77fb69a943086ec404bd5f43ebef1549/catalog.rdf,geolimousin
5600018d88ee3872b9ccb97b,GéoLimousin,6.0,5600018d88ee3872b9ccb97b,Institut NAtional de l'Origine et de la qualité,institut national origine et la qualite,geolimousin,GéoLimousin,77fb69a943086ec404bd5f43ebef1549,http://www.geocatalogue.fr/www/dcat/77fb69a943086ec404bd5f43ebef1549/catalog.rdf,geolimousin
5600018d88ee3872b9ccb97b,GéoLimousin,6.0,5600018d88ee3872b9ccb97b,Limoges Métropole / Pôle Infrastructure et Ressources Techniques / DRT - SIG,limoges metropole / pôle infrastructure et ressources techniques / drt sig,geolimousin,GéoLimousin,77fb69a943086ec404bd5f43ebef1549,http://www.geocatalogue.fr/www/dcat/77fb69a943086ec404bd5f43ebef1549/catalog.rdf,geolimousin
5600018d88ee3872b9ccb97b,GéoLimousin,6.0,5600018d88ee3872b9ccb97b,Limoges Métropole / Pôle Transport et Mobilité / DTD - Transports Urbains,limoges metropole / pôle transport et mobilite / dtd transports urbains,geolimousin,GéoLimousin,77fb69a943086ec404bd5f43ebef1549,http://www.geocatalogue.fr/www/dcat/77fb69a943086ec404bd5f43ebef1549/catalog.rdf,geolimousin
5600018d88ee3872b9ccb97b,GéoLimousin,6.0,5600018d88ee3872b9ccb97b,PNR de Millevaches en Limousin,pnr millevaches en limousin,geolimousin,GéoLimousin,77fb69a943086ec404bd5f43ebef1549,http://www.geocatalogue.fr/www/dcat/77fb69a943086ec404bd5f43ebef1549/catalog.rdf,geolimousin
5600018d88ee3872b9ccb97b,GéoLimousin,6.0,5600018d88ee3872b9ccb97b,Préfecture du Limousin,prefecture limousin,geolimousin,GéoLimousin,77fb69a943086ec404bd5f43ebef1549,http://www.geocatalogue.fr/www/dcat/77fb69a943086ec404bd5f43ebef1549/catalog.rdf,geolimousin
5600018d88ee3872b9ccb97b,GéoLimousin,6.0,5600018d88ee3872b9ccb97b,Région Limousin,region limousin,geolimousin,GéoLimousin,77fb69a943086ec404bd5f43ebef1549,http://www.geocatalogue.fr/www/dcat/77fb69a943086ec404bd5f43ebef1549/catalog.rdf,geolimousin
5600018d88ee3872b9ccb97b,GéoLimousin,6.0,5600018d88ee3872b9ccb97b,Service Départemental d'Incendie et de Secours de la Haute-Vienne,service departemental incendie et secours la haute-vienne,geolimousin,GéoLimousin,77fb69a943086ec404bd5f43ebef1549,http://www.geocatalogue.fr/www/dcat/77fb69a943086ec404bd5f43ebef1549/catalog.rdf,geolimousin
5600018d88ee3872b9ccb97b,GéoLimousin,6.0,5600018d88ee3872b9ccb97b,Ville de Limoges,ville limoges,geolimousin,GéoLimousin,77fb69a943086ec404bd5f43ebef1549,http://www.geocatalogue.fr/www/dcat/77fb69a943086ec404bd5f43ebef1549/catalog.rdf,geolimousin
55b8c85288ee3827203ca288,Lorient Agglomération,196.0,55b8c85288ee3827203ca288,Lorient Agglomération,lorient agglomeration,lorient agglomeration,Lorient Agglomération,f5a73111572856a89e8b8e46b60e2bb0,http://www.geocatalogue.fr/www/dcat/f5a73111572856a89e8b8e46b60e2bb0/catalog.rdf,lorient agglomeration
5527987bc751df037faec475,Communauté d'Agglomération Plaine Centrale du Val-de-Marne,0.0,5527987bc751df037faec475,Communauté d'agglomération Plaine Centrale du Val-de-Marne,communaute agglomeration plaine centrale val-de-marne,communaute agglomeration plaine centrale val-de-marne,Communauté d'Agglomération Plaine Centrale du Val-de-Marne,39dc5a36ac5a5d6d08e959381f8a6b0e,http://www.geocatalogue.fr/www/dcat/39dc5a36ac5a5d6d08e959381f8a6b0e/catalog.rdf,communaute agglomeration plaine centrale val-de-marne
551d4b6cc751df4f1a0cd89f,Morbihan énergies,7.0,,,nan,morbihan energies,Morbihan Energies,0f0802e85f871fa2c3276e88c0429558,http://www.geocatalogue.fr/www/dcat/0f0802e85f871fa2c3276e88c0429558/catalog.rdf,morbihan energies
550c0162c751df5c49882844,Parc naturel régional du Marais poitevin,0.0,,,nan,parc naturel regional marais poitevin,Parc naturel régional du Marais Poitevin,3da005357c6924fa5360ac53978f64bd,http://www.geocatalogue.fr/www/dcat/3da005357c6924fa5360ac53978f64bd/catalog.rdf,parc naturel regional marais poitevin
54f461f8c751df0f88882844,Institut français de recherche pour l'exploitation de la mer (IFREMER),268.0,54f461f8c751df0f88882844,Délégation Ifremer La Réunion,delegation ifremer la reunion,institut français recherche exploitation la mer ifremer,Institut Français de Recherche pour l'Exploitation de la Mer (IFREMER),fe9245be9267f60570614a784c426e3d,http://www.geocatalogue.fr/www/dcat/fe9245be9267f60570614a784c426e3d/catalog.rdf,institut français recherche exploitation la mer ifremer
54f461f8c751df0f88882844,Institut français de recherche pour l'exploitation de la mer (IFREMER),268.0,54f461f8c751df0f88882844,Délégation Ifremer océan Indien,delegation ifremer ocean indien,institut français recherche exploitation la mer ifremer,Institut Français de Recherche pour l'Exploitation de la Mer (IFREMER),fe9245be9267f60570614a784c426e3d,http://www.geocatalogue.fr/www/dcat/fe9245be9267f60570614a784c426e3d/catalog.rdf,institut français recherche exploitation la mer ifremer
54f461f8c751df0f88882844,Institut français de recherche pour l'exploitation de la mer (IFREMER),268.0,54f461f8c751df0f88882844,IFREMER,ifremer,institut français recherche exploitation la mer ifremer,Institut Français de Recherche pour l'Exploitation de la Mer (IFREMER),fe9245be9267f60570614a784c426e3d,http://www.geocatalogue.fr/www/dcat/fe9245be9267f60570614a784c426e3d/catalog.rdf,institut français recherche exploitation la mer ifremer
54f461f8c751df0f88882844,Institut français de recherche pour l'exploitation de la mer (IFREMER),268.0,54f461f8c751df0f88882844,IFREMER - LEAD NC,ifremer lead nc,institut français recherche exploitation la mer ifremer,Institut Français de Recherche pour l'Exploitation de la Mer (IFREMER),fe9245be9267f60570614a784c426e3d,http://www.geocatalogue.fr/www/dcat/fe9245be9267f60570614a784c426e3d/catalog.rdf,institut français recherche exploitation la mer ifremer
54f461f8c751df0f88882844,Institut français de recherche pour l'exploitation de la mer (IFREMER),268.0,54f461f8c751df0f88882844,"IFREMER, Géosciences Marines",ifremer geosciences marines,institut français recherche exploitation la mer ifremer,Institut Français de Recherche pour l'Exploitation de la Mer (IFREMER),fe9245be9267f60570614a784c426e3d,http://www.geocatalogue.fr/www/dcat/fe9245be9267f60570614a784c426e3d/catalog.rdf,institut français recherche exploitation la mer ifremer
54f461f8c751df0f88882844,Institut français de recherche pour l'exploitation de la mer (IFREMER),268.0,54f461f8c751df0f88882844,IFREMERIFREMER,ifremerifremer,institut français recherche exploitation la mer ifremer,Institut Français de Recherche pour l'Exploitation de la Mer (IFREMER),fe9245be9267f60570614a784c426e3d,http://www.geocatalogue.fr/www/dcat/fe9245be9267f60570614a784c426e3d/catalog.rdf,institut français recherche exploitation la mer ifremer
54f461f8c751df0f88882844,Institut français de recherche pour l'exploitation de la mer (IFREMER),268.0,54f461f8c751df0f88882844,IUEM,iuem,institut français recherche exploitation la mer ifremer,Institut Français de Recherche pour l'Exploitation de la Mer (IFREMER),fe9245be9267f60570614a784c426e3d,http://www.geocatalogue.fr/www/dcat/fe9245be9267f60570614a784c426e3d/catalog.rdf,institut français recherche exploitation la mer ifremer
54f461f8c751df0f88882844,Institut français de recherche pour l'exploitation de la mer (IFREMER),268.0,54f461f8c751df0f88882844,IUEM/LEMAR,iuem/lemar,institut français recherche exploitation la mer ifremer,Institut Français de Recherche pour l'Exploitation de la Mer (IFREMER),fe9245be9267f60570614a784c426e3d,http://www.geocatalogue.fr/www/dcat/fe9245be9267f60570614a784c426e3d/catalog.rdf,institut français recherche exploitation la mer ifremer
54f461f8c751df0f88882844,Institut français de recherche pour l'exploitation de la mer (IFREMER),268.0,54f461f8c751df0f88882844,IUEM/LEMAR UMR 6539,iuem/lemar umr 6539,institut français recherche exploitation la mer ifremer,Institut Français de Recherche pour l'Exploitation de la Mer (IFREMER),fe9245be9267f60570614a784c426e3d,http://www.geocatalogue.fr/www/dcat/fe9245be9267f60570614a784c426e3d/catalog.rdf,institut français recherche exploitation la mer ifremer
54f461f8c751df0f88882844,Institut français de recherche pour l'exploitation de la mer (IFREMER),268.0,54f461f8c751df0f88882844,Ifremer,ifremer,institut français recherche exploitation la mer ifremer,Institut Français de Recherche pour l'Exploitation de la Mer (IFREMER),fe9245be9267f60570614a784c426e3d,http://www.geocatalogue.fr/www/dcat/fe9245be9267f60570614a784c426e3d/catalog.rdf,institut français recherche exploitation la mer ifremer
54f461f8c751df0f88882844,Institut français de recherche pour l'exploitation de la mer (IFREMER),268.0,54f461f8c751df0f88882844,Ifremer - Géosciences Marines,ifremer geosciences marines,institut français recherche exploitation la mer ifremer,Institut Français de Recherche pour l'Exploitation de la Mer (IFREMER),fe9245be9267f60570614a784c426e3d,http://www.geocatalogue.fr/www/dcat/fe9245be9267f60570614a784c426e3d/catalog.rdf,institut français recherche exploitation la mer ifremer
54f461f8c751df0f88882844,Institut français de recherche pour l'exploitation de la mer (IFREMER),268.0,54f461f8c751df0f88882844,Ifremer - Géosciences MarinesIfremer - Géosciences Marines,ifremer geosciences marinesifremer geosciences marines,institut français recherche exploitation la mer ifremer,Institut Français de Recherche pour l'Exploitation de la Mer (IFREMER),fe9245be9267f60570614a784c426e3d,http://www.geocatalogue.fr/www/dcat/fe9245be9267f60570614a784c426e3d/catalog.rdf,institut français recherche exploitation la mer ifremer
54f461f8c751df0f88882844,Institut français de recherche pour l'exploitation de la mer (IFREMER),268.0,54f461f8c751df0f88882844,Ifremer - Géosciences marines,ifremer geosciences marines,institut français recherche exploitation la mer ifremer,Institut Français de Recherche pour l'Exploitation de la Mer (IFREMER),fe9245be9267f60570614a784c426e3d,http://www.geocatalogue.fr/www/dcat/fe9245be9267f60570614a784c426e3d/catalog.rdf,institut français recherche exploitation la mer ifremer
54f461f8c751df0f88882844,Institut français de recherche pour l'exploitation de la mer (IFREMER),268.0,54f461f8c751df0f88882844,Ifremer - LEAD NC,ifremer lead nc,institut français recherche exploitation la mer ifremer,Institut Français de Recherche pour l'Exploitation de la Mer (IFREMER),fe9245be9267f60570614a784c426e3d,http://www.geocatalogue.fr/www/dcat/fe9245be9267f60570614a784c426e3d/catalog.rdf,institut français recherche exploitation la mer ifremer
54f461f8c751df0f88882844,Institut français de recherche pour l'exploitation de la mer (IFREMER),268.0,54f461f8c751df0f88882844,Ifremer - Sciences et Techniques Halieutiques,ifremer sciences et techniques halieutiques,institut français recherche exploitation la mer ifremer,Institut Français de Recherche pour l'Exploitation de la Mer (IFREMER),fe9245be9267f60570614a784c426e3d,http://www.geocatalogue.fr/www/dcat/fe9245be9267f60570614a784c426e3d/catalog.rdf,institut français recherche exploitation la mer ifremer
54f461f8c751df0f88882844,Institut français de recherche pour l'exploitation de la mer (IFREMER),268.0,54f461f8c751df0f88882844,Ifremer - Sciences et technologies halieutiques,ifremer sciences et technologies halieutiques,institut français recherche exploitation la mer ifremer,Institut Français de Recherche pour l'Exploitation de la Mer (IFREMER),fe9245be9267f60570614a784c426e3d,http://www.geocatalogue.fr/www/dcat/fe9245be9267f60570614a784c426e3d/catalog.rdf,institut français recherche exploitation la mer ifremer
54f461f8c751df0f88882844,Institut français de recherche pour l'exploitation de la mer (IFREMER),268.0,54f461f8c751df0f88882844,Ifremer -Géosciences marines,ifremer -geosciences marines,institut français recherche exploitation la mer ifremer,Institut Français de Recherche pour l'Exploitation de la Mer (IFREMER),fe9245be9267f60570614a784c426e3d,http://www.geocatalogue.fr/www/dcat/fe9245be9267f60570614a784c426e3d/catalog.rdf,institut français recherche exploitation la mer ifremer
54f461f8c751df0f88882844,Institut français de recherche pour l'exploitation de la mer (IFREMER),268.0,54f461f8c751df0f88882844,Ifremer / Ifremer Reunion delegation,ifremer / ifremer reunion delegation,institut français recherche exploitation la mer ifremer,Institut Français de Recherche pour l'Exploitation de la Mer (IFREMER),fe9245be9267f60570614a784c426e3d,http://www.geocatalogue.fr/www/dcat/fe9245be9267f60570614a784c426e3d/catalog.rdf,institut français recherche exploitation la mer ifremer
54f461f8c751df0f88882844,Institut français de recherche pour l'exploitation de la mer (IFREMER),268.0,54f461f8c751df0f88882844,Ifremer – Sciences et technologies halieutiques,ifremer – sciences et technologies halieutiques,institut français recherche exploitation la mer ifremer,Institut Français de Recherche pour l'Exploitation de la Mer (IFREMER),fe9245be9267f60570614a784c426e3d,http://www.geocatalogue.fr/www/dcat/fe9245be9267f60570614a784c426e3d/catalog.rdf,institut français recherche exploitation la mer ifremer
54f461f8c751df0f88882844,Institut français de recherche pour l'exploitation de la mer (IFREMER),268.0,54f461f8c751df0f88882844,IfremerIfremer,ifremerifremer,institut français recherche exploitation la mer ifremer,Institut Français de Recherche pour l'Exploitation de la Mer (IFREMER),fe9245be9267f60570614a784c426e3d,http://www.geocatalogue.fr/www/dcat/fe9245be9267f60570614a784c426e3d/catalog.rdf,institut français recherche exploitation la mer ifremer
54f461f8c751df0f88882844,Institut français de recherche pour l'exploitation de la mer (IFREMER),268.0,54f461f8c751df0f88882844,Laboratoire LEMARLaboratoire LEMAR,laboratoire lemarlaboratoire lemar,institut français recherche exploitation la mer ifremer,Institut Français de Recherche pour l'Exploitation de la Mer (IFREMER),fe9245be9267f60570614a784c426e3d,http://www.geocatalogue.fr/www/dcat/fe9245be9267f60570614a784c426e3d/catalog.rdf,institut français recherche exploitation la mer ifremer
54f461f8c751df0f88882844,Institut français de recherche pour l'exploitation de la mer (IFREMER),268.0,54f461f8c751df0f88882844,SISMERSISMER,sismersismer,institut français recherche exploitation la mer ifremer,Institut Français de Recherche pour l'Exploitation de la Mer (IFREMER),fe9245be9267f60570614a784c426e3d,http://www.geocatalogue.fr/www/dcat/fe9245be9267f60570614a784c426e3d/catalog.rdf,institut français recherche exploitation la mer ifremer
54f461f8c751df0f88882844,Institut français de recherche pour l'exploitation de la mer (IFREMER),268.0,54f461f8c751df0f88882844,Sextant,sextant,institut français recherche exploitation la mer ifremer,Institut Français de Recherche pour l'Exploitation de la Mer (IFREMER),fe9245be9267f60570614a784c426e3d,http://www.geocatalogue.fr/www/dcat/fe9245be9267f60570614a784c426e3d/catalog.rdf,institut français recherche exploitation la mer ifremer
54f461f8c751df0f88882844,Institut français de recherche pour l'exploitation de la mer (IFREMER),268.0,54f461f8c751df0f88882844,TBM,tbm,institut français recherche exploitation la mer ifremer,Institut Français de Recherche pour l'Exploitation de la Mer (IFREMER),fe9245be9267f60570614a784c426e3d,http://www.geocatalogue.fr/www/dcat/fe9245be9267f60570614a784c426e3d/catalog.rdf,institut français recherche exploitation la mer ifremer
54f461f8c751df0f88882844,Institut français de recherche pour l'exploitation de la mer (IFREMER),268.0,54f461f8c751df0f88882844,UBO UMR 6308 Amure,ubo umr 6308 amure,institut français recherche exploitation la mer ifremer,Institut Français de Recherche pour l'Exploitation de la Mer (IFREMER),fe9245be9267f60570614a784c426e3d,http://www.geocatalogue.fr/www/dcat/fe9245be9267f60570614a784c426e3d/catalog.rdf,institut français recherche exploitation la mer ifremer
54e3c4f1c751df7e3e467389,Picardie Nature,6.0,,,nan,picardie nature,Picardie Nature,dbad86c23ba216fdd8016ac985619174,http://www.geocatalogue.fr/www/dcat/dbad86c23ba216fdd8016ac985619174/catalog.rdf,picardie nature
