dgv_organization_id,dgv_organization_name,dgv_nb_datasets,geop_organization_id,geop_organization_name,geop_slug,dgv_slug,geoc_organization_name,geoc_organization_uuid,geoc_organization_url,geoc_slug
5492db21c751df7a9c04805a,SAINT-MALO AGGLOMERATION,6.0,,,nan,saint-malo agglomeration,Saint-Malo Agglomération,b5456077aa59b1751724d5d7bcc33584,http://www.geocatalogue.fr/www/dcat/b5456077aa59b1751724d5d7bcc33584/catalog.rdf,saint-malo agglomeration
546e60c7c751df7135068e8d,Parc Naturel Régional du Vercors,2.0,,,nan,parc naturel regional vercors,Parc Naturel Régional du Vercors,d0186be7121b7654b4382b97f774a7ad,http://www.geocatalogue.fr/www/dcat/d0186be7121b7654b4382b97f774a7ad/catalog.rdf,parc naturel regional vercors
53d04424a3a72970fff91f08,Mairie de Menton,0.0,,,nan,mairie menton,Mairie de Menton,3303cd32fe461b4e357a5e309ca20cd3,http://www.geocatalogue.fr/www/dcat/3303cd32fe461b4e357a5e309ca20cd3/catalog.rdf,mairie menton
539ef743a3a72946de9ebe28,Institut de radioprotection et de sûreté nucléaire (IRSN),2.0,,,nan,institut radioprotection et sûrete nucleaire irsn,Institut de Radioprotection et de Sûreté Nucléaire (IRSN),aa5322483114cd3d223148761e5facc4,http://www.geocatalogue.fr/www/dcat/aa5322483114cd3d223148761e5facc4/catalog.rdf,institut radioprotection et sûrete nucleaire irsn
534fffb8a3a7292c64a7814c,Ville de Marseille,46.0,,,nan,ville marseille,Ville de Marseille,bdd7ea370038867d44ce731e74248e7b,http://www.geocatalogue.fr/www/dcat/bdd7ea370038867d44ce731e74248e7b/catalog.rdf,ville marseille
534fffaaa3a7292c64a780dd,Rennes Métropole,65.0,534fffaaa3a7292c64a780dd,Rennes Métropole,rennes metropole,rennes metropole,Rennes Métropole,a219446a40a21504dd65430e709ff40f,http://www.geocatalogue.fr/www/dcat/a219446a40a21504dd65430e709ff40f/catalog.rdf,rennes metropole
534fffaaa3a7292c64a780dd,Rennes Métropole,65.0,534fffaaa3a7292c64a780dd,Rennes Métropole - Foncier,rennes metropole foncier,rennes metropole,Rennes Métropole,a219446a40a21504dd65430e709ff40f,http://www.geocatalogue.fr/www/dcat/a219446a40a21504dd65430e709ff40f/catalog.rdf,rennes metropole
534fffaaa3a7292c64a780dd,Rennes Métropole,65.0,534fffaaa3a7292c64a780dd,Rennes Métropole - SIG,rennes metropole sig,rennes metropole,Rennes Métropole,a219446a40a21504dd65430e709ff40f,http://www.geocatalogue.fr/www/dcat/a219446a40a21504dd65430e709ff40f/catalog.rdf,rennes metropole
534fffaaa3a7292c64a780dd,Rennes Métropole,65.0,534fffaaa3a7292c64a780dd,Rennes Métropole - SMU,rennes metropole smu,rennes metropole,Rennes Métropole,a219446a40a21504dd65430e709ff40f,http://www.geocatalogue.fr/www/dcat/a219446a40a21504dd65430e709ff40f/catalog.rdf,rennes metropole
534fffaaa3a7292c64a780dd,Rennes Métropole,65.0,534fffaaa3a7292c64a780dd,Rennes Métropole - STU,rennes metropole stu,rennes metropole,Rennes Métropole,a219446a40a21504dd65430e709ff40f,http://www.geocatalogue.fr/www/dcat/a219446a40a21504dd65430e709ff40f/catalog.rdf,rennes metropole
534fffaaa3a7292c64a780dd,Rennes Métropole,65.0,534fffaaa3a7292c64a780dd,Rennes Métropole - SVDM,rennes metropole svdm,rennes metropole,Rennes Métropole,a219446a40a21504dd65430e709ff40f,http://www.geocatalogue.fr/www/dcat/a219446a40a21504dd65430e709ff40f/catalog.rdf,rennes metropole
534fffaaa3a7292c64a780dd,Rennes Métropole,65.0,534fffaaa3a7292c64a780dd,Rennes Métropole - Service Collecte des déchets,rennes metropole service collecte dechets,rennes metropole,Rennes Métropole,a219446a40a21504dd65430e709ff40f,http://www.geocatalogue.fr/www/dcat/a219446a40a21504dd65430e709ff40f/catalog.rdf,rennes metropole
534fffaaa3a7292c64a780dd,Rennes Métropole,65.0,534fffaaa3a7292c64a780dd,Rennes Métropole - Service Information Géographique,rennes metropole service information geographique,rennes metropole,Rennes Métropole,a219446a40a21504dd65430e709ff40f,http://www.geocatalogue.fr/www/dcat/a219446a40a21504dd65430e709ff40f/catalog.rdf,rennes metropole
534fffa3a3a7292c64a78094,Pôle emploi,22.0,,,nan,pôle emploi,Pôle Emploi,bc4715c01c58b1994e8358a8516132ee,http://www.geocatalogue.fr/www/dcat/bc4715c01c58b1994e8358a8516132ee/catalog.rdf,pôle emploi
534fffa1a3a7292c64a7808b,Ordre des géomètres-experts,2.0,,,nan,ordre geometres-experts,Ordre des Geomètres-Experts,ca3d6b14ca72a2a1a1a072e27805ca6a,http://www.geocatalogue.fr/www/dcat/ca3d6b14ca72a2a1a1a072e27805ca6a/catalog.rdf,ordre geometres-experts
534fffa0a3a7292c64a7806b,OpenStreetMap,35.0,,,nan,openstreetmap,OpenStreetMap,7e9cea4fb21abc9cd4eeee5116f7e101,http://www.geocatalogue.fr/www/dcat/7e9cea4fb21abc9cd4eeee5116f7e101/catalog.rdf,openstreetmap
534fff96a3a7292c64a77fe7,"Ministère de l'Economie, de l'Industrie et du Numérique",13.0,,,nan,ministere economie industrie et numerique,Ministère de l'Economie de l'Industrie et du Numérique,b26e504f1ab98bd7b5c1c2b2625da841,http://www.geocatalogue.fr/www/dcat/b26e504f1ab98bd7b5c1c2b2625da841/catalog.rdf,ministere economie industrie et numerique
534fff8fa3a7292c64a77f3d,Ministère de la Cohésion des territoires,102.0,534fff8fa3a7292c64a77f3d,"DGALN (Direction Générale de l'Aménagement, du Logement et de la Nature)",dgaln direction generale amenagement logement et la nature,ministere la cohesion territoires,Ministère de la Cohésion des territoires,e058b768f3da5a378395f2e98e4287eb,http://www.geocatalogue.fr/www/dcat/e058b768f3da5a378395f2e98e4287eb/catalog.rdf,ministere la cohesion territoires
534fff8ba3a7292c64a77ed3,Mégalis Bretagne,12.0,534fff8ba3a7292c64a77ed3,Mégalis Bretagne,megalis bretagne,megalis bretagne,Mégalis Bretagne,0e87c9b38630b59b3ae530ff694a225c,http://www.geocatalogue.fr/www/dcat/0e87c9b38630b59b3ae530ff694a225c/catalog.rdf,megalis bretagne
534fff81a3a7292c64a77e5c,Institut National de la Statistique et des Etudes Economiques (Insee),42.0,,,nan,institut national la statistique et etudes economiques insee,Institut National de la Statistique et des Etudes Economiques (INSEE),141ea892c720c02ee419db39a0786b73,http://www.geocatalogue.fr/www/dcat/141ea892c720c02ee419db39a0786b73/catalog.rdf,institut national la statistique et etudes economiques insee
534fff81a3a7292c64a77e5b,Institut National de la Santé et de la Recherche Médicale (Inserm),0.0,,,nan,institut national la sante et la recherche medicale inserm,Institut National de la Santé et de la Recherche Médicale (INSERM),92753bce47c6361a474de4a34c470bbb,http://www.geocatalogue.fr/www/dcat/92753bce47c6361a474de4a34c470bbb/catalog.rdf,institut national la sante et la recherche medicale inserm
534fff80a3a7292c64a77e54,Institut national de l'origine et de la qualité (INAO),6.0,,,nan,institut national origine et la qualite inao,Institut National de l'Origine et de la Qualité (INAO),da21ba5adabeff3fad51e81451bf6a0b,http://www.geocatalogue.fr/www/dcat/da21ba5adabeff3fad51e81451bf6a0b/catalog.rdf,institut national origine et la qualite inao
534fff75a3a7292c64a77de4,Etalab,55.0,,,nan,etalab,Etalab,64df3887b6f352057e2b585ed7e88940,http://www.geocatalogue.fr/www/dcat/64df3887b6f352057e2b585ed7e88940/catalog.rdf,etalab
534fff5ca3a7292c64a77d26,Caisse nationale de solidarité pour l'autonomie (CNSA),5.0,,,nan,caisse nationale solidarite autonomie cnsa,Caisse Nationale de Solidarité pour l'Autonomie (CNSA),cb29cea4f38e1ab18271c3879200d590,http://www.geocatalogue.fr/www/dcat/cb29cea4f38e1ab18271c3879200d590/catalog.rdf,caisse nationale solidarite autonomie cnsa
534fff5ba3a7292c64a77d19,Brest métropole,4.0,,,nan,brest metropole,Brest métropole,b7ab8538c55bb04350641f4da5a6650e,http://www.geocatalogue.fr/www/dcat/b7ab8538c55bb04350641f4da5a6650e/catalog.rdf,brest metropole
534fff58a3a7292c64a77cf6,"Autorité de régulation des communications électroniques, des postes et de la distribution de la presse (ARCEP)",13.0,,,nan,autorite regulation communications electroniques postes et la distribution la presse arcep,"Autorité de régulation des communications électroniques, des postes et de la distribution de la presse (ARCEP)",ceb1e54bd7da3d1ca2a43fb0c71bc964,http://www.geocatalogue.fr/www/dcat/ceb1e54bd7da3d1ca2a43fb0c71bc964/catalog.rdf,autorite regulation communications electroniques postes et la distribution la presse arcep
534fff53a3a7292c64a77cd7,Air Pays de la Loire,10.0,,,nan,air pays la loire,Air Pays de la Loire,f540ee38176857fd4ed78c5c321b9ac0,http://www.geocatalogue.fr/www/dcat/f540ee38176857fd4ed78c5c321b9ac0/catalog.rdf,air pays la loire
534fff52a3a7292c64a77cd2,Agence Technique de l'information sur l'Hospitalisation (ATIH),12.0,,,nan,agence technique information sur hospitalisation atih,Agence Technique de l'information sur l'hospitalisation (ATIH),98283bf812e489423f273f61a4e4e431,http://www.geocatalogue.fr/www/dcat/98283bf812e489423f273f61a4e4e431/catalog.rdf,agence technique information sur hospitalisation atih
534fff50a3a7292c64a77cc0,"Agence nationale de sécurité sanitaire, de l'alimentation, de l'environnement et du travail (Anses)",11.0,,,nan,agence nationale securite sanitaire alimentation environnement et travail anses,"Agence nationale de sécurité sanitaire de l'alimentation, de l'environnement et du travail (ANSES)",cadef4c11943e372e8afd0b94797b5ec,http://www.geocatalogue.fr/www/dcat/cadef4c11943e372e8afd0b94797b5ec/catalog.rdf,agence nationale securite sanitaire alimentation environnement et travail anses
5d823fd98b4c411e38e820b4,Fluo Grand Est,41.0,5d823fd98b4c411e38e820b4,Communauté Urbaine du Grand Reims,communaute urbaine grand reims,fluo grand est,Communauté Urbaine du Grand Reims,abacb25bf12f74950580821a71e483c5,http://www.geocatalogue.fr/www/dcat/abacb25bf12f74950580821a71e483c5/catalog.rdf,communaute urbaine grand reims
5d823fd98b4c411e38e820b4,Fluo Grand Est,41.0,5d823fd98b4c411e38e820b4,Communauté d'Agglomération du Grand Verdun,communaute agglomeration grand verdun,fluo grand est,Communauté d'Agglomération du Grand Verdun,391e052d6eaeb2aad1bb354f71561056,http://www.geocatalogue.fr/www/dcat/391e052d6eaeb2aad1bb354f71561056/catalog.rdf,communaute agglomeration grand verdun
5d823fd98b4c411e38e820b4,Fluo Grand Est,41.0,5d823fd98b4c411e38e820b4,Communauté de Communes Moselle et Madon,communaute communes moselle et madon,fluo grand est,Communauté de Communes Moselle et Madon,3cb087be746da686bd255b0ec85022a5,http://www.geocatalogue.fr/www/dcat/3cb087be746da686bd255b0ec85022a5/catalog.rdf,communaute communes moselle et madon
5c90d6b3634f41513909d0d0,La ROCHELLE UNIVERSITE,4.0,5c90d6b3634f41513909d0d0,Université de la Rochelle,universite la rochelle,la rochelle universite,Université de la Rochelle,761d4ac8dc3bea34a33d76a8ef56b3bc,http://www.geocatalogue.fr/www/dcat/761d4ac8dc3bea34a33d76a8ef56b3bc/catalog.rdf,universite la rochelle
5adda58dc751df45e10ca319,Pôle métropolitain du Pays de Brest,2.0,5adda58dc751df45e10ca319,Pays de Brest,pays brest,pôle metropolitain pays brest,Pays de Brest,d2b11632dffbb74f97472db3c08dcc91,http://www.geocatalogue.fr/www/dcat/d2b11632dffbb74f97472db3c08dcc91/catalog.rdf,pays brest
5ab9f514c751df2c90d61897,Géo17,0.0,5ab9f514c751df2c90d61897,Soluris,soluris,geo17,Soluris,f637deb0fd9464fa3713afaf112d9fa4,http://www.geocatalogue.fr/www/dcat/f637deb0fd9464fa3713afaf112d9fa4/catalog.rdf,soluris
59196e9088ee38471c78dac6,GRAND BESANCON METROPOLE,31.0,59196e9088ee38471c78dac6,Communauté d'Agglomération du Grand besançon,communaute agglomeration grand besançon,grand besancon metropole,Communauté d'Agglomération du Grand Besançon,f403eb8bd8a39769aaa1e2dc996b5c54,http://www.geocatalogue.fr/www/dcat/f403eb8bd8a39769aaa1e2dc996b5c54/catalog.rdf,communaute agglomeration grand besançon
5891a9ee88ee384c909b81a4,DRIEE Île-de-France,0.0,5891a9ee88ee384c909b81a4,Direction Régionale et Interdépartementale de l’Environnement et de l’Energie d’Île-de-France (DRIEE Ile-de-France),direction regionale et interdepartementale l’environnement et l’energie d’île-de-france driee ile-de-france,driee île-de-france,Direction Régionale et Interdépartementale de l’Environnement et de l’Energie d’Île-de-France (DRIEE Ile-de-France),e47a85d65cf813f3b022fca58163710d,http://www.geocatalogue.fr/www/dcat/e47a85d65cf813f3b022fca58163710d/catalog.rdf,direction regionale et interdepartementale l’environnement et l’energie d’île-de-france driee ile-de-france
5882a05d88ee3835c59b81a4,DREAL Auvergne-Rhône-Alpes,210.0,5882a05d88ee3835c59b81a4,Direction Régionale de l'Environnement de l'Aménagement et du Logement d'Auvergne-Rhône-Alpes (DREAL Auvergne-Rhône-Alpes),direction regionale environnement amenagement et logement auvergne-rhône-alpes dreal auvergne-rhône-alpes,dreal auvergne-rhône-alpes,Direction Régionale de l'Environnement de l'Aménagement et du Logement d'Auvergne-Rhône-Alpes (DREAL Auvergne-Rhône-Alpes),ca109fb89b856c23f0541e70abe4941b,http://www.geocatalogue.fr/www/dcat/ca109fb89b856c23f0541e70abe4941b/catalog.rdf,direction regionale environnement amenagement et logement auvergne-rhône-alpes dreal auvergne-rhône-alpes
58738bdc88ee385e8c0bfefe,Service Départemental d'Incendie et de Secours du Bas-Rhin,3.0,58738bdc88ee385e8c0bfefe,Service Départemental d'Incendie et de Secours du Bas-Rhin (SDIS 67),service departemental incendie et secours bas-rhin sdis 67,service departemental incendie et secours bas-rhin,Service Départemental d'Incendie et de Secours du Bas-Rhin (SDIS 67),5f7b324316104abafb64ec6b1d2026ff,http://www.geocatalogue.fr/www/dcat/5f7b324316104abafb64ec6b1d2026ff/catalog.rdf,service departemental incendie et secours bas-rhin sdis 67
580fb83a88ee38771813e4cb,GéoGuyane,73.0,580fb83a88ee38771813e4cb,ALTOA,altoa,geoguyane,ALTOA,31028f3d2abdd3efb9de366f5ef5681b,http://www.geocatalogue.fr/www/dcat/31028f3d2abdd3efb9de366f5ef5681b/catalog.rdf,altoa
57daa20388ee385c305ff491,Communauté de communes du Val d'Ille - Aubigné,15.0,57daa20388ee385c305ff491,Communauté de communes  Val d'Ille - Aubigné,communaute communes  val ille aubigne,communaute communes val ille aubigne,Communauté de Communes  Val d'Ille - Aubigné,45b71889a80b63a97078754dd8cb8e96,http://www.geocatalogue.fr/www/dcat/45b71889a80b63a97078754dd8cb8e96/catalog.rdf,communaute communes  val ille aubigne
552cc6bec751df224637dddb,DatARA - Données publiques ouvertes en Auvergne-Rhône-Alpes,150.0,552cc6bec751df224637dddb,Direction Régionale de l'Alimentation de l'Agriculture et de la Forêt d'Auvergne-Rhône-Alpes (DRAAF Auvergne-Rhône-Alpes),direction regionale alimentation agriculture et la foret auvergne-rhône-alpes draaf auvergne-rhône-alpes,datara donnees publiques ouvertes en auvergne-rhône-alpes,Direction Régionale de l'Alimentation de l'Agriculture et de la Forêt d'Auvergne-Rhône-Alpes (DRAAF Auvergne-Rhône-Alpes),f81a9d654f3b34eebe04652247ff2fc4,http://www.geocatalogue.fr/www/dcat/f81a9d654f3b34eebe04652247ff2fc4/catalog.rdf,direction regionale alimentation agriculture et la foret auvergne-rhône-alpes draaf auvergne-rhône-alpes
552cc6bec751df224637dddb,DatARA - Données publiques ouvertes en Auvergne-Rhône-Alpes,150.0,552cc6bec751df224637dddb,Établissement Public Foncier de l'Ouest Rhône-Alpes (EPORA),établissement public foncier ouest rhône-alpes epora,datara donnees publiques ouvertes en auvergne-rhône-alpes,Établissement Public Foncier de l'Ouest Rhône-Alpes (EPORA),9d801234632d75572a682afe1152c24b,http://www.geocatalogue.fr/www/dcat/9d801234632d75572a682afe1152c24b/catalog.rdf,établissement public foncier ouest rhône-alpes epora
55279335c751df7b78aec475,Mairie de Créteil,0.0,55279335c751df7b78aec475,Ville de Créteil,ville creteil,mairie creteil,Ville de Créteil,b73a2cb44b8e67da0961e5f264fdb866,http://www.geocatalogue.fr/www/dcat/b73a2cb44b8e67da0961e5f264fdb866/catalog.rdf,ville creteil
55263369c751df702faec475,Occitanie Pyrénées en Intelligence Géomatique,123.0,55263369c751df702faec475,Association Climatologique de l'Hérault,association climatologique herault,occitanie pyrenees en intelligence geomatique,Association Climatologique de l'Hérault,00aeb4060703740f3ff524472021680f,http://www.geocatalogue.fr/www/dcat/00aeb4060703740f3ff524472021680f/catalog.rdf,association climatologique herault
55263369c751df702faec475,Occitanie Pyrénées en Intelligence Géomatique,123.0,55263369c751df702faec475,Communauté de Communes du Grand Pic Saint Loup,communaute communes grand pic saint loup,occitanie pyrenees en intelligence geomatique,Communauté de Communes du Grand Pic Saint Loup,354e6e10818da08d546defefd730c099,http://www.geocatalogue.fr/www/dcat/354e6e10818da08d546defefd730c099/catalog.rdf,communaute communes grand pic saint loup
55263369c751df702faec475,Occitanie Pyrénées en Intelligence Géomatique,123.0,55263369c751df702faec475,MONTPELLIER MEDITERRANEE METROPOLE,montpellier mediterranee metropole,occitanie pyrenees en intelligence geomatique,Montpellier Méditerranée Métropole,d384f2a467ea1ba1017428a0576e62d9,http://www.geocatalogue.fr/www/dcat/d384f2a467ea1ba1017428a0576e62d9/catalog.rdf,montpellier mediterranee metropole
55263369c751df702faec475,Occitanie Pyrénées en Intelligence Géomatique,123.0,55263369c751df702faec475,Montpellier Méditerranée Métropole,montpellier mediterranee metropole,occitanie pyrenees en intelligence geomatique,Montpellier Méditerranée Métropole,d384f2a467ea1ba1017428a0576e62d9,http://www.geocatalogue.fr/www/dcat/d384f2a467ea1ba1017428a0576e62d9/catalog.rdf,montpellier mediterranee metropole
55263369c751df702faec475,Occitanie Pyrénées en Intelligence Géomatique,123.0,55263369c751df702faec475,Ville de Montpellier,ville montpellier,occitanie pyrenees en intelligence geomatique,Ville de Montpellier,c93c68ba3930acd3315b0d9049f58679,http://www.geocatalogue.fr/www/dcat/c93c68ba3930acd3315b0d9049f58679/catalog.rdf,ville montpellier
54f461f8c751df0f88882844,Institut français de recherche pour l'exploitation de la mer (IFREMER),268.0,54f461f8c751df0f88882844,UBO UMR 6308 Amure,ubo umr 6308 amure,institut français recherche exploitation la mer ifremer,UBO UMR 6308 Amure,7b8d49555dc9cf40edc72d9027b80bc4,http://www.geocatalogue.fr/www/dcat/7b8d49555dc9cf40edc72d9027b80bc4/catalog.rdf,ubo umr 6308 amure
5457bc26c751df7378225d2e,Seine-Saint-Denis - Le Département,196.0,5457bc26c751df7378225d2e,IN Seine-Saint-Denis,in seine-saint-denis,seine-saint-denis le departement,IN Seine-Saint-Denis,83d0f17c81b4c80d1f4b2e99a31f3412,http://www.geocatalogue.fr/www/dcat/83d0f17c81b4c80d1f4b2e99a31f3412/catalog.rdf,in seine-saint-denis
54256fe588ee380af6717348,IDéO BFC,12.0,54256fe588ee380af6717348,Société d'Histoire Naturelle d'Autun,societe histoire naturelle autun,ideo bfc,Société d'Histoire Naturelle d'Autun,cc518c54893eee6526766062aa59735f,http://www.geocatalogue.fr/www/dcat/cc518c54893eee6526766062aa59735f/catalog.rdf,societe histoire naturelle autun
54256fe588ee380af6717348,IDéO BFC,12.0,54256fe588ee380af6717348,Territoires numériques Bourgogne-Franche-Comté,territoires numeriques bourgogne-franche-comte,ideo bfc,Territoires Numériques Bourgogne-Franche-Comté,5e337ac8fa2602f9f7bd0abb07dfbf45,http://www.geocatalogue.fr/www/dcat/5e337ac8fa2602f9f7bd0abb07dfbf45/catalog.rdf,territoires numeriques bourgogne-franche-comte
5420b971a3a7297b491991df,Bassin Adour garonne,3.0,5420b971a3a7297b491991df,Agence de l'eau Adour Garonne (AEAG),agence eau adour garonne aeag,bassin adour garonne,Agence de l'eau Adour Garonne (AEAG),bdb31aaf37e0f29db345d2b62d7ccccb,http://www.geocatalogue.fr/www/dcat/bdb31aaf37e0f29db345d2b62d7ccccb/catalog.rdf,agence eau adour garonne aeag
534fff6ca3a7292c64a77da6,Centre de Ressources en Information Géographique en Provence-Alpes-Côte d'Azur,0.0,534fff6ca3a7292c64a77da6,Commune des Pennes-Mirabeau,commune pennes-mirabeau,centre ressources en information geographique en provence-alpes-côte azur,Commune des Pennes-Mirabeau,06ecb2f7f215f1a8ac5e9ccb4f5c52e6,http://www.geocatalogue.fr/www/dcat/06ecb2f7f215f1a8ac5e9ccb4f5c52e6/catalog.rdf,commune pennes-mirabeau
534fff6ca3a7292c64a77da6,Centre de Ressources en Information Géographique en Provence-Alpes-Côte d'Azur,0.0,534fff6ca3a7292c64a77da6,Métropole Nice Cote d'Azur (NCA),metropole nice cote azur nca,centre ressources en information geographique en provence-alpes-côte azur,Métropole Nice Cote d'Azur (NCA),38c84ac715e47b8cd7244e8b792da366,http://www.geocatalogue.fr/www/dcat/38c84ac715e47b8cd7244e8b792da366/catalog.rdf,metropole nice cote azur nca
534fff6ba3a7292c64a77da1,CIGAL (Coopération pour l’Information Géographique en Alsace),9.0,534fff6ba3a7292c64a77da1,Communauté d'Agglomération de Colmar,communaute agglomeration colmar,cigal cooperation l’information geographique en alsace,Communauté d'Agglomération de Colmar,11af90bfa09bc7d7d06715d024d832bc,http://www.geocatalogue.fr/www/dcat/11af90bfa09bc7d7d06715d024d832bc/catalog.rdf,communaute agglomeration colmar
534fff6ba3a7292c64a77da1,CIGAL (Coopération pour l’Information Géographique en Alsace),9.0,534fff6ba3a7292c64a77da1,GéoGrandEst,geograndest,cigal cooperation l’information geographique en alsace,GéoGrandEst,def001eda2af8eaccc991eda2236be5b,http://www.geocatalogue.fr/www/dcat/def001eda2af8eaccc991eda2236be5b/catalog.rdf,geograndest
